Publisher Code,Journal Title,Print ISSN,Electronic ISSN,Publisher,Url,Total Number of articles,First Year in the Licence,First Volume in the Licence,Last Year in the Licence,Last Volume in the Licence
acn,Archives of Clinical Neuropsychology,0887-6177,1873-5843,Elsevier,http://acn.oxfordjournals.org,3922,1997,12,2015,30
ae,American Entomologist,1046-2821,2155-9902,Oxford University Press,http://ae.oxfordjournals.org,237,2001,47,2015,61
aepp,Review of Agricultural Economics,1058-7195,1467-9353,Oxford University Press,http://aepp.oxfordjournals.org,952,1996,18,2015,37
aesa,Annals of the Entomological Society of America,0013-8746,1938-2901,Oxford University Press,http://aesa.oxfordjournals.org,2277,1996,89,2015,108
aesthj,The British Journal of Aesthetics,0007-0904,1468-2842,Oxford University Press,http://aesthj.oxfordjournals.org,1327,1996,36,2015,55
afrafj,African Affairs,0001-9909,1468-2621,Oxford University Press,http://afrafj.oxfordjournals.org,1667,1996,95,2015,114
ageing,Age and Ageing,0002-0729,1468-2834,Oxford University Press,http://ageing.oxfordjournals.org,4846,1996,25,2015,44
ahr,The American Historical Review,0002-8762,1937-5239,Oxford University Press,http://ahr.oxfordjournals.org,20823,1996,101,2015,120
aje,American Journal of Epidemiology,0002-9262,1476-6256,Oxford University Press,http://aje.oxfordjournals.org,8910,1996,143,2015,182
ajh,American Journal of Hypertension,0895-7061,1941-7225,Oxford University Press,http://ajh.oxfordjournals.org,12119,1996,9,2015,28
ajj,The American Journal of Jurisprudence,0065-8995,2049-6494,Oxford University Press,http://ajj.oxfordjournals.org,216,1997,42,2015,60
alcalc,Alcohol and Alcoholism,0735-0414,1464-3502,Oxford University Press,http://alcalc.oxfordjournals.org,3003,1996,31,2015,50
alhist,American Literary History,0896-7148,1468-4365,Oxford University Press,http://alhist.oxfordjournals.org,1009,1997,9,2015,27
analys,Analysis,0003-2638,1467-8284,Oxford University Press,http://analys.oxfordjournals.org,1584,1996,56,2015,75
annbot,Annals of Botany,0305-7364,1095-8290,Oxford University Press,http://annbot.oxfordjournals.org,4912,1996,77,2015,116
annhyg,Annals of Occupational Hygiene,0003-4878,1475-3162,Oxford University Press,http://annhyg.oxfordjournals.org,2029,1972,15,2015,59
annonc,Annals of Oncology,0923-7534,1569-8041,Oxford University Press,http://annonc.oxfordjournals.org,14506,1996,7,2015,26
applij,Applied Linguistics,0142-6001,1477-450X,Oxford University Press,http://applij.oxfordjournals.org,942,1996,17,2015,36
arbitration,Arbitration International,0957-0411,1875-8398,Oxford University Press,http://arbitration.oxfordjournals.org,783,1996,12,2015,31
asj,Aesthetic Surgery Journal,1090-820X,1527-330X,Blackwell Publishing Ltd,http://asj.oxfordjournals.org,2458,1996,16,2015,35
beheco,Behavioral Ecology,1045-2249,1465-7279,Oxford University Press,http://beheco.oxfordjournals.org,2756,1997,8,2015,26
bioinformatics,Bioinformatics,1367-4803,1460-2059,Oxford University Press,http://bioinformatics.oxfordjournals.org,9921,1996,12,2015,31
biomet,Biometrika,0006-3444,1464-3510,Oxford University Press,http://biomet.oxfordjournals.org,1627,1996,83,2015,102
bioscience,BioScience,0006-3568,1525-3244,American Institute of Biological Sciences,http://bioscience.oxfordjournals.org,4424,1964,14,2015,65
bjaint,British Journal of Anaesthesia,0007-0912,1471-6771,Oxford University Press,http://bjaint.oxfordjournals.org,8583,1996,76,2015,115
blms,Bulletin of the London Mathematical Society,0024-6093,1469-2120,Oxford University Press,http://blms.oxfordjournals.org,2446,1996,28,2015,47
brainj,Brain,0006-8950,1460-2156,Oxford University Press,http://brainj.oxfordjournals.org,6076,1996,119,2015,138
brheum,Rheumatology,1462-0324,1462-0332,Oxford University Press,http://brheum.oxfordjournals.org,7893,1996,35,2015,54
brimed,British Medical Bulletin,0007-1420,1471-8391,Oxford University Press,http://brimed.oxfordjournals.org,1059,1996,52,2015,116
cameco,Cambridge Journal of Economics,0309-166X,1464-3545,Oxford University Press,http://cameco.oxfordjournals.org,1158,1996,20,2015,39
camquj,The Cambridge Quarterly,0008-199X,1471-6836,Oxford University Press,http://camquj.oxfordjournals.org,721,1997,30,2015,44
carcin,Carcinogenesis,0143-3334,1460-2180,Oxford University Press,http://carcin.oxfordjournals.org,6516,1996,17,2015,36
cardiovascres,Cardiovascular Research,0008-6363,1755-3245,Elsevier Science,http://cardiovascres.oxfordjournals.org,7782,1996,31,2015,108
cb,Christian Bioethics,1380-3603,1744-4195,Oxford University Press,http://cb.oxfordjournals.org,508,1996,2,2015,21
cdj,Community Development Journal,0010-3802,1468-2656,Oxford University Press,http://cdj.oxfordjournals.org,1188,1996,31,2015,50
cercor,Cerebral Cortex,1047-3211,1460-2199,Oxford University Press,http://cercor.oxfordjournals.org,4272,1996,6,2015,25
chemse,Chemical Senses,0379-864X,1464-3553,Oxford University Press,http://chemse.oxfordjournals.org,2031,1996,21,2015,40
chromsci,Journal of Chromatographic Science,0021-9665,1945-239X,Oxford University Press,http://chromsci.oxfordjournals.org,2600,1996,34,2015,53
cid,Clinical Infectious Diseases,1058-4838,1537-6591,The University of Chicago Press,http://cid.oxfordjournals.org,18569,1996,22,2015,61
clp,Current Legal Problems,0070-1998,2044-8422,Oxford University Press,http://clp.oxfordjournals.org,349,1997,50,2015,68
combul,ITNOW,1746-5702,1746-5710,Oxford University Press,http://combul.oxfordjournals.org,2442,1996,38,2015,57
computer_journal,The Computer Journal,0010-4620,1460-2067,Oxford University Press,http://computer_journal.oxfordjournals.org,1852,1997,40,2015,58
conpec,Contributions to Political Economy,0277-5921,1464-3588,Oxford University Press,http://conpec.oxfordjournals.org,152,1997,16,2015,34
crimin,British Journal of Criminology,0007-0955,1464-3529,Oxford University Press,http://crimin.oxfordjournals.org,1520,1997,37,2015,55
cs,Children & Schools,1532-8759,1545-682X,Oxford University Press,http://cs.oxfordjournals.org,613,1996,18,2015,37
design,Journal of Design History,0952-4649,1741-7279,Oxford University Press,http://design.oxfordjournals.org,964,1997,10,2015,28
dh,Diplomatic History,0145-2096,1467-7709,Blackwell Publishing Ltd,http://dh.oxfordjournals.org,1997,1977,1,2015,39
dsh,Digital Scholarship in the Humanities,2055-7671,2055-768X,Oxford University Press,http://dsh.oxfordjournals.org,64,2015,30,2015,30
earlyj,Early Music,0306-1078,1741-7260,Oxford University Press,http://earlyj.oxfordjournals.org,2509,1996,32,2015,43
economicpolicy,Economic Policy,0266-4658,1468-0327,Oxford University Press,http://economicpolicy.oxfordjournals.org,32,2003,18,2015,30
ecopol,Oxford Review of Economic Policy,0266-903X,1460-2121,Oxford University Press,http://ecopol.oxfordjournals.org,675,1996,12,2015,31
ee,Environmental Entomology,0046-225X,1938-2936,Oxford University Press,http://ee.oxfordjournals.org,3384,1996,25,2015,44
ejcts,European Journal of Cardio-Thoracic Surgery,1010-7940,1873-734X,Elsevier Science B.V.,http://ejcts.oxfordjournals.org,9994,1996,10,2015,48
eltj,ELT Journal,0951-0893,1477-4526,Oxford University Press,http://eltj.oxfordjournals.org,1443,1996,50,2015,69
enghis,The English Historical Review,0013-8266,1477-4534,Oxford University Press,http://enghis.oxfordjournals.org,9444,1997,113,2015,130
english,English,0013-8215,1756-1124,The English Association,http://english.oxfordjournals.org,824,1997,46,2015,64
envlaw,Journal of Environmental Law,0952-8873,1464-374X,Oxford University Press,http://envlaw.oxfordjournals.org,710,1997,9,2015,27
eortho,The European Journal of Orthodontics,0141-5387,1460-2210,Oxford University Press,http://eortho.oxfordjournals.org,2171,1996,18,2015,37
epirev,Epidemiologic Reviews,0193-936X,1478-6729,Oxford University Press,http://epirev.oxfordjournals.org,361,1997,19,2015,37
erae,European Review of Agricultural Economics,0165-1587,1464-3618,Oxford University Press,http://erae.oxfordjournals.org,787,1997,24,2015,42
escrit,Essays in Criticism,0014-0856,1471-6852,Oxford University Press,http://escrit.oxfordjournals.org,586,1996,50,2015,65
eurheartj,European Heart Journal,0195-668X,1522-9645,Oxford University Press,http://eurheartj.oxfordjournals.org,9127,1996,17,2015,36
eurpub,The European Journal of Public Health,1101-1262,1464-360X,Oxford University Press,http://eurpub.oxfordjournals.org,4781,1996,6,2015,25
eursoj,European Sociological Review,0266-7215,1468-2672,Oxford University Press,http://eursoj.oxfordjournals.org,1035,1996,12,2015,31
exbotj,Journal of Experimental Botany,0022-0957,1460-2431,Oxford University Press,http://exbotj.oxfordjournals.org,6925,1996,47,2015,66
famprj,Family Practice,0263-2136,1460-2229,Oxford University Press,http://famprj.oxfordjournals.org,2624,1997,14,2015,32
femsec,FEMS Microbiology Ecology,,1574-6941,Blackwell Publishing Ltd,http://femsec.oxfordjournals.org,3149,1996,19,2015,91
femsle,FEMS Microbiology Letters,0378-1097,1574-6968,Blackwell Publishing Ltd,http://femsle.oxfordjournals.org,8910,1996,135,2015,362
femspd,Pathogens and Disease,2049-632X,,Blackwell Publishing Ltd,http://femspd.oxfordjournals.org,136,2014,70,2015,73
femsre,FEMS Microbiology Reviews,,1574-6976,Blackwell Publishing Ltd,http://femsre.oxfordjournals.org,682,1996,18,2015,39
foresj,Forestry,0015-752X,1464-3626,Oxford University Press,http://foresj.oxfordjournals.org,976,1940,14,2015,88
formod,Forum for Modern Language Studies,0015-8518,1471-6860,Oxford University Press,http://formod.oxfordjournals.org,2306,1996,37,2015,51
frebul,French Studies Bulletin,0262-2750,1748-9180,Oxford University Press,http://frebul.oxfordjournals.org,746,1997,18,2015,36
french,French History,0269-1191,1477-4542,Oxford University Press,http://french.oxfordjournals.org,1533,1996,10,2015,29
frestu,French Studies,0016-1128,1468-2931,Oxford University Press,http://frestu.oxfordjournals.org,6017,1996,56,2015,69
gerona,The Journals of Gerontology Series A: Biological Sciences and Medical Sciences,1079-5006,1758-535X,Oxford University Press,http://gerona.oxfordjournals.org,4229,1996,51,2015,70
geronb,The Journals of Gerontology Series B: Psychological Sciences and Social Sciences,1079-5014,1758-5368,Oxford University Press,http://geronb.oxfordjournals.org,2162,1996,51,2015,70
geront,The Gerontologist,0016-9013,1758-5341,Oxford University Press,http://geront.oxfordjournals.org,2745,1996,36,2015,55
gh,German History,0266-3554,1477-089X,Oxford University Press,http://gh.oxfordjournals.org,2369,1996,14,2015,33
gji,Geophysical Journal International,0956-540X,1365-246X,Blackwell Publishing Ltd,http://gji.oxfordjournals.org,7361,1996,124,2015,203
glycob,Glycobiology,0959-6658,1460-2423,Oxford University Press,http://glycob.oxfordjournals.org,3072,1996,6,2015,25
healed,Health Education Research,0268-1153,1465-3648,Oxford University Press,http://healed.oxfordjournals.org,1804,1996,11,2015,30
heapol,Health Policy and Planning,0268-1080,1460-2237,Oxford University Press,http://heapol.oxfordjournals.org,1398,1996,11,2015,30
heapro,Health Promotion International,0957-4824,1460-2245,Oxford University Press,http://heapro.oxfordjournals.org,1104,1996,11,2015,30
hiscol,Journal of the History of Collections,0954-6650,1477-8564,Oxford University Press,http://hiscol.oxfordjournals.org,663,1997,9,2015,27
hiwork,History Workshop Journal,1363-3554,1477-4569,Oxford University Press,http://hiwork.oxfordjournals.org,994,1997,,2015,
hmg,Human Molecular Genetics,0964-6906,1460-2083,Oxford University Press,http://hmg.oxfordjournals.org,8567,1996,5,2015,24
holgen,Holocaust and Genocide Studies,8756-6583,1476-7937,Oxford University Press,http://holgen.oxfordjournals.org,1227,1997,11,2015,29
hsw,Health & Social Work,0360-7283,1545-6854,Oxford University Press,http://hsw.oxfordjournals.org,870,1996,21,2015,40
humrep,Human Reproduction,0268-1161,1460-2350,Oxford University Press,http://humrep.oxfordjournals.org,9630,1996,11,2015,30
humupd,Human Reproduction Update,1355-4786,1460-2369,Oxford University Press,http://humupd.oxfordjournals.org,1225,1996,2,2015,21
icb,Integrative and Comparative Biology,1540-7063,1557-7023,Oxford University Press,http://icb.oxfordjournals.org,2220,1996,36,2015,55
icesjms,ICES Journal of Marine Science,1054-3139,1095-9289,Oxford University Press,http://icesjms.oxfordjournals.org,3611,1996,53,2015,72
icsidreview,ICSID Review,0258-3690,2049-1999,Oxford University Press,http://icsidreview.oxfordjournals.org,575,1997,12,2015,30
igpl,Logic Journal of IGPL,1367-0751,1368-9894,Oxford University Press,http://igpl.oxfordjournals.org,925,1996,4,2015,23
ije,International Journal of Epidemiology,0300-5771,1464-3685,Oxford University Press,http://ije.oxfordjournals.org,5373,1996,25,2015,44
imaman,IMA Journal of Management Mathematics,1471-678X,1471-6798,Oxford University Press,http://imaman.oxfordjournals.org,508,1996,7,2015,26
imamat,IMA Journal of Applied Mathematics,0272-4960,1464-3634,Oxford University Press,http://imamat.oxfordjournals.org,895,1996,56,2015,80
imamci,IMA Journal of Mathematical Control and Information,0265-0754,1471-6887,Oxford University Press,http://imamci.oxfordjournals.org,620,1996,13,2015,32
imammb,Mathematical Medicine and Biology: A Journal of the IMA,1477-8599,1477-8602,Oxford University Press,http://imammb.oxfordjournals.org,445,1996,13,2015,32
imanum,IMA Journal of Numerical Analysis,0272-4979,1464-3642,Oxford University Press,http://imanum.oxfordjournals.org,899,1996,16,2015,35
imrn,International Mathematics Research Notices,1073-7928,1687-0247,Oxford University Press,http://imrn.oxfordjournals.org,3154,1997,,2015,
indcor,Industrial and Corporate Change,0960-6491,1464-3650,Oxford University Press,http://indcor.oxfordjournals.org,862,1997,6,2015,24
indlaw,Industrial Law Journal,0305-9332,1464-3669,Oxford University Press,http://indlaw.oxfordjournals.org,700,1996,25,2015,44
intimm,International Immunology,0953-8178,1460-2377,Oxford University Press,http://intimm.oxfordjournals.org,3084,1996,8,2015,27
intpor,International Journal of Public Opinion Research,0954-2892,1471-6909,Oxford University Press,http://intpor.oxfordjournals.org,882,1997,9,2015,27
intqhc,International Journal for Quality in Health Care,1353-4505,1464-3677,Oxford University Press,http://intqhc.oxfordjournals.org,1594,1997,9,2015,27
inttec,International Journal of Law and Information Technology,0967-0769,1464-3693,Oxford University Press,http://inttec.oxfordjournals.org,313,1997,5,2015,23
islamj,Journal of Islamic Studies,0955-2340,1471-6917,Oxford University Press,http://islamj.oxfordjournals.org,1627,1996,7,2015,26
isle,Interdisciplinary Studies in Literature and Environment,1076-0962,1759-1090,University of Nevada Press,http://isle.oxfordjournals.org,2286,1997,4,2015,22
